{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.34, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 53, 'temperature': 11.43, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.06, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.81, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.55, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.78, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.62, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.11, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.86, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 96, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.07, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 33.66, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 11.18, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 12.46, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.2, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'mist', 'humidity': 95, 'temperature': 17.95, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.14, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.94, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.16, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.06, 'pressure': 1015}
