{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1024, 'humidity': 39, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -3.78, 'pressure': 1037, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 31.17, 'pressure': 1002, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -1.59, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.91, 'pressure': 1007, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -15.4, 'pressure': 1029, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -2.33, 'pressure': 1017, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 1.55, 'pressure': 1012, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.61, 'pressure': 1011, 'humidity': 85, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.61, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -2.05, 'pressure': 1015, 'humidity': 91, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 10.33, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.38, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1012, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 7.59, 'pressure': 1031, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -7.07, 'pressure': 1034, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.59, 'pressure': 1020, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.36, 'pressure': 1022, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1010, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1021, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': -0.15, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1003, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -7.78, 'pressure': 1009, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.71, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 16.04, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -1.83, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 0.06, 'pressure': 1019, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 9.62, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -2.4, 'pressure': 1020, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.93, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.66, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
