{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.11, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 15.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 9.32, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.56, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 24.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.44, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 22.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.15, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.94, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.88, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 81, 'temperature': 21.22, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.25, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 24.29, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.12, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 67, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.43, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 58, 'temperature': 20.65, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.86, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 20.28, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.35, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 35, 'temperature': 25.35, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.6, 'pressure': 1008}
