{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1016, 'humidity': 71, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -3.37, 'pressure': 1027, 'humidity': 84, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 17.74, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -1.56, 'pressure': 1022, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': -0.72, 'pressure': 1020, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -9.89, 'pressure': 1020, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -4.83, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -6.33, 'pressure': 1027, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -7.81, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -12.29, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 0.04, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -1.54, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.92, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -4.09, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.21, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1013, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.98, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.46, 'pressure': 1011, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.49, 'pressure': 1014, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': -13.51, 'pressure': 1019, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1019, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1014, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 0.1, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1017, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -15.17, 'pressure': 1032, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -5.62, 'pressure': 1021, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 11.4, 'pressure': 1011, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -4.77, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.3, 'pressure': 1020, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.31, 'pressure': 1013, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -8.83, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -2.73, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.64, 'pressure': 1017, 'humidity': 73, 'description': "u'scattered clouds"}
