{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 27.04, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 9.86, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.66, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.47, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.27, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.68, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.53, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.48, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.44, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.11, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.62, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.58, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.36, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 4.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.68, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.76, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.81, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.4, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.23, 'pressure': 1010}
