{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.52, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.44, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.71, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 13.91, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.63, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.41, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 17.52, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.29, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.76, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 59, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.6, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.83, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.15, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 66, 'temperature': 28.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 18.25, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.07, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.43, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.58, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.66, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.1, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.44, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.46, 'pressure': 1012}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.23, 'pressure': 1006}
