{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 24.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.06, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 7.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.62, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.31, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.4, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.86, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.96, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 14.98, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.5, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.27, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.64, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.21, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.39, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.5, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 27.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.12, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 91, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 19.64, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 20.91, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 10.03, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 28.8, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.5, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.15, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.26, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 31.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 66, 'temperature': 19.76, 'pressure': 1012}
