{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.17, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 6.17, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 21.31, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 18.48, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 18, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.74, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.91, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 94, 'temperature': 13.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.83, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.21, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 37.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 76, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.45, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21.71, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.78, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 29.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.35, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.01, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.66, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 20.72, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 68, 'temperature': 21.23, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.64, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.1, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.12, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 42, 'temperature': 20.68, 'pressure': 1005}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.95, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.3, 'pressure': 1011}
