{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': -8.66, 'pressure': 1041, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 14.7, 'pressure': 1010, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -1.5, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 0.15, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -15.78, 'pressure': 1025, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': -0.65, 'pressure': 1022, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1027, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -3.11, 'pressure': 1029, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.48, 'pressure': 1018, 'humidity': 93, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 4.56, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.56, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -1.66, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.29, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -6.06, 'pressure': 1035, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.09, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.23, 'pressure': 1016, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.29, 'pressure': 1025, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.86, 'pressure': 1018, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 11.81, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1.11, 'pressure': 1018, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.55, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15, 'pressure': 1010, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': -2.56, 'pressure': 1025, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -0.25, 'pressure': 1024, 'humidity': 85, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.78, 'pressure': 1017, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': -2.08, 'pressure': 1026, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 1.33, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.07, 'pressure': 1026, 'humidity': 55, 'description': "u'clear sky"}
