{'city': 'Seoul', 'description': u'mist', 'humidity': 85, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 35.05, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 7.89, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.44, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.33, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 12.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.15, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.75, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.91, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.64, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.95, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 88, 'temperature': 22.72, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.42, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 24, 'temperature': 25.73, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.47, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 9.3, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 10.45, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.08, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.64, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.62, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.76, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.23, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 24, 'pressure': 1005}
