{'city': 'Seoul', 'temperature': 26.75, 'pressure': 1005, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 32.77, 'pressure': 1007, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.65, 'pressure': 1028, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 22.2, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.18, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 22.8, 'pressure': 1015, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 19.42, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.26, 'pressure': 1015, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.57, 'pressure': 1014, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.79, 'pressure': 1015, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.34, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.85, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.95, 'pressure': 1008, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.78, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1003, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 31.51, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1008, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.71, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.54, 'pressure': 1008, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 31.01, 'pressure': 1011, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.98, 'pressure': 1020, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1014, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 19.29, 'pressure': 1015, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 10.38, 'pressure': 1010, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.8, 'pressure': 1011, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.31, 'pressure': 1014, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 23.13, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.19, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.49, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.34, 'pressure': 1019, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.09, 'pressure': 1015, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 19.21, 'pressure': 1021, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 24.56, 'pressure': 1010, 'humidity': 45, 'description': "u'clear sky"}
