{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.84, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.15, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.74, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.8, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 19.9, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.3, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.51, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 18.89, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.54, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 19.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 19.42, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.31, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.15, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 19.6, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.55, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.55, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.22, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.44, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.15, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.65, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.76, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.3, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.34, 'pressure': 1009}
