{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 11.68, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.41, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.7, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.71, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.93, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.65, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.66, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.51, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.79, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.66, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.78, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 61, 'temperature': 35.82, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.15, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.45, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.28, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.1, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.07, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 90, 'temperature': 14.67, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.71, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.6, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.73, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.45, 'pressure': 1006}
