{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.34, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.79, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.71, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.36, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.97, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 14.87, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.66, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.7, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.52, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.35, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.71, 'pressure': 1005}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.17, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.01, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.79, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 28.36, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.47, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 76, 'temperature': 18.32, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.17, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.51, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.25, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.69, 'pressure': 1002}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 25.59, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.27, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 30.83, 'pressure': 1006}
