{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.22, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 9.54, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.98, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.18, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.24, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.63, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.29, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.76, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.59, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.32, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.57, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.99, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.14, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.75, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.76, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.31, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.6, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.12, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.69, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.66, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.62, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.76, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.45, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.36, 'pressure': 1006}
