{'city': 'Seoul', 'temperature': 13.54, 'pressure': 1025, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.55, 'pressure': 1003, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.75, 'pressure': 1023, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 24.08, 'pressure': 1020, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.35, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.53, 'pressure': 1007, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 25.68, 'pressure': 1017, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.66, 'pressure': 1002, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.59, 'pressure': 991, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.44, 'pressure': 988, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 24.96, 'pressure': 1016, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Berlin', 'temperature': 22.9, 'pressure': 999, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.97, 'pressure': 1021, 'humidity': 44, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.18, 'pressure': 1021, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1010, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.91, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.59, 'pressure': 1012, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.86, 'pressure': 1014, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.48, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.21, 'pressure': 1023, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1009, 'humidity': 87, 'description': 'light rain'}
{'city': 'Luxembourg', 'temperature': 21.47, 'pressure': 1017, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.87, 'pressure': 1011, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.03, 'pressure': 1008, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.04, 'pressure': 987, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 20.81, 'pressure': 1011, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 25.04, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23.14, 'pressure': 1019, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 22.02, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.09, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.6, 'pressure': 1008, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.06, 'pressure': 1022, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.91, 'pressure': 1021, 'humidity': 37, 'description': 'scattered clouds'}
