{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1020, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.86, 'pressure': 1006, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.51, 'pressure': 1024, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.57, 'pressure': 1021, 'humidity': 66, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 19.47, 'pressure': 1022, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.76, 'pressure': 997, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 15.31, 'pressure': 1018, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.27, 'pressure': 1018, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.72, 'pressure': 1009, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.05, 'pressure': 1009, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 23.61, 'pressure': 1023, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.04, 'pressure': 1006, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.35, 'pressure': 1019, 'humidity': 44, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.07, 'pressure': 1019, 'humidity': 38, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1001, 'humidity': 100, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 13.92, 'pressure': 1011, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1014, 'humidity': 44, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.42, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.93, 'pressure': 1013, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1013, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 20.25, 'pressure': 1023, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1019, 'humidity': 81, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.79, 'pressure': 1018, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 9.45, 'pressure': 1002, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 1016, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.67, 'pressure': 1017, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 26.7, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.55, 'pressure': 1020, 'humidity': 62, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 19.88, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 24.83, 'pressure': 1026, 'humidity': 39, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1008, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.51, 'pressure': 1027, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.5, 'pressure': 1019, 'humidity': 41, 'description': 'broken clouds'}
