{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.84, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.48, 'pressure': 1004}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 4.96, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.66, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.1, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.64, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.3, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.57, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.32, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.28, 'pressure': 1028}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 29.79, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.97, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.73, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.3, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.97, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.13, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'haze', 'humidity': 87, 'temperature': 15.73, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.73, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.47, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.32, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.03, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 27.83, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.1, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 26.06, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.97, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.23, 'pressure': 1004}
