{'city': 'Seoul', 'temperature': 7.8, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.83, 'pressure': 1018, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 13.29, 'pressure': 1032, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.85, 'pressure': 1020, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.99, 'pressure': 1012, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.4, 'pressure': 1014, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 3.03, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.15, 'pressure': 1016, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 1004, 'humidity': 85, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.61, 'pressure': 1004, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 12.28, 'pressure': 1007, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.2, 'pressure': 1017, 'humidity': 76, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.33, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'mist'}
{'city': 'Dublin', 'temperature': 26.18, 'pressure': 1014, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.97, 'pressure': 1018, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.19, 'pressure': 1021, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.96, 'pressure': 1022, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.55, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1024, 'humidity': 35, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.48, 'pressure': 1013, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1023, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.44, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.03, 'pressure': 1018, 'humidity': 80, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 19.45, 'pressure': 1008, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.42, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.24, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 18.44, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 3.03, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.12, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
