{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.42, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.85, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.68, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.11, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.51, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.23, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.13, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.7, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.51, 'pressure': 1027}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.52, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 28.24, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 30.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.51, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.64, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.5, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.73, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.57, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.03, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.2, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.34, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.99, 'pressure': 1025}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 93, 'temperature': 17.03, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.79, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.97, 'pressure': 1014}
