{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 75, 'temperature': 24.21, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 6.09, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 62, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.9, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.78, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.8, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.07, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.79, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.79, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.5, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.34, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.12, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.51, 'pressure': 1006}
