{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1010, 'humidity': 60, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -1.59, 'pressure': 1025, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.97, 'pressure': 1015, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 5.88, 'pressure': 1027, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 1.08, 'pressure': 1031, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -1.46, 'pressure': 1007, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.92, 'pressure': 1029, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 1.21, 'pressure': 1030, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.86, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.63, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.78, 'pressure': 1029, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.44, 'pressure': 1030, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.8, 'pressure': 1022, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.38, 'pressure': 1024, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -11.73, 'pressure': 1018, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 8.45, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.59, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 15.92, 'pressure': 999, 'humidity': 31, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.49, 'pressure': 1007, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1023, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -2.01, 'pressure': 1032, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 1.9, 'pressure': 1031, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -0.9, 'pressure': 1023, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.85, 'pressure': 1021, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16.22, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 5.92, 'pressure': 1025, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 2.83, 'pressure': 1027, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.39, 'pressure': 1028, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.62, 'pressure': 1025, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 0.25, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1028, 'humidity': 86, 'description': "u'overcast clouds"}
