{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.46, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 6.72, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.3, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.7, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.21, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 19.23, 'pressure': 1009}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.48, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.51, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.18, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.31, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 94, 'temperature': 18.6, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 19.85, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.68, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 21.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 28, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.34, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 79, 'temperature': 23.45, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.8, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.47, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.16, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.19, 'pressure': 1017}
