{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.48, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.96, 'pressure': 1016}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.19, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.78, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 92, 'temperature': 18.68, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.17, 'pressure': 1021}
{'city': 'Prague', 'description': u'light rain', 'humidity': 61, 'temperature': 27.14, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 21.19, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.26, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.6, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 50, 'temperature': 25.01, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.78, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.58, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 83, 'temperature': 10.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.3, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.87, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 12, 'temperature': 29.82, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.13, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.82, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.98, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.1, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.73, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 78, 'temperature': 16.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 20.67, 'pressure': 1014}
