{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 28.66, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 1.98, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 81, 'temperature': 18.78, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.38, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 32.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.95, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.79, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.92, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.25, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.71, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.2, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.19, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 54, 'temperature': 12.8, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.88, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.26, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 23.2, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.86, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.34, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 6.59, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 60, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 20.64, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.41, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.68, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.58, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.45, 'pressure': 1009}
