{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 31.68, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.52, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.57, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.8, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.82, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.6, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.86, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.64, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.48, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.08, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.03, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.1, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.5, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.15, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.89, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 20.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.82, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.46, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.31, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.86, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.4, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.74, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.23, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.36, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.12, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.08, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.81, 'pressure': 1013}
