{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.45, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.67, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.01, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 17.41, 'pressure': 1010}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.74, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.97, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.4, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.82, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 18.74, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 15.16, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.69, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.3, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.56, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.16, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.02, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.48, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.26, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.39, 'pressure': 1019}
