{'city': 'Seoul', 'temperature': 17.66, 'pressure': 1008, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 10.72, 'pressure': 1013, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.63, 'pressure': 1016, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.79, 'pressure': 1010, 'humidity': 91, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 9.56, 'pressure': 1013, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.22, 'pressure': 1015, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 20.07, 'pressure': 1007, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.48, 'pressure': 997, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 984, 'humidity': 94, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 12.04, 'pressure': 982, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.45, 'pressure': 1016, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 13.54, 'pressure': 1000, 'humidity': 84, 'description': 'light intensity shower rain'}
{'city': 'Athens', 'temperature': 21.52, 'pressure': 1016, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 17.01, 'pressure': 1014, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 86, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 15.07, 'pressure': 1014, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.68, 'pressure': 1011, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 22.1, 'pressure': 1008, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.64, 'pressure': 1010, 'humidity': 94, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 15.37, 'pressure': 1000, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 7.74, 'pressure': 1014, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1022, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.1, 'pressure': 1008, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1006, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.21, 'pressure': 979, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 17.48, 'pressure': 1001, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.69, 'pressure': 1019, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 14.27, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 15.73, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 14.96, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 12.69, 'pressure': 998, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.86, 'pressure': 1017, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 14.48, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
