{'city': 'Seoul', 'temperature': -0.26, 'pressure': 1027, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.88, 'pressure': 1010, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 30.12, 'pressure': 1009, 'humidity': 45, 'description': "u'very heavy rain"}
{'city': 'Vienna', 'temperature': 3.79, 'pressure': 1028, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.61, 'pressure': 1025, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.35, 'pressure': 999, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 6.47, 'pressure': 1025, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.79, 'pressure': 1012, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.28, 'pressure': 992, 'humidity': 98, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 3.56, 'pressure': 990, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 4.43, 'pressure': 1029, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.64, 'pressure': 1008, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.35, 'pressure': 1025, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 998, 'humidity': 86, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 14.7, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.36, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.47, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.53, 'pressure': 1021, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.83, 'pressure': 1022, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1010, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.16, 'pressure': 1028, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1027, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.1, 'pressure': 1018, 'humidity': 91, 'description': "u'drizzle rain"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1021, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.66, 'pressure': 1000, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 6.05, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 5.59, 'pressure': 1034, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.45, 'pressure': 1028, 'humidity': 94, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -1.39, 'pressure': 1028, 'humidity': 97, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 2.1, 'pressure': 1032, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.04, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.7, 'pressure': 1031, 'humidity': 85, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': -0.44, 'pressure': 1028, 'humidity': 95, 'description': "u'clear sky"}
