{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 14.6, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 54, 'temperature': 14.64, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.53, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.04, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.74, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.16, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.33, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.29, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.47, 'pressure': 1010}
{'city': 'Athens', 'description': u'thunderstorm with heavy rain', 'humidity': 88, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.36, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.08, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.37, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.97, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.14, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.28, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.82, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 14.25, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.45, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 78, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.62, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.41, 'pressure': 1025}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 19.29, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 16.37, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.4, 'pressure': 1014}
