{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 24.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.4, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.32, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.27, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.93, 'pressure': 1021}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 20.85, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.94, 'pressure': 995}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.49, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17.7, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.32, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.95, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 84, 'temperature': 17.65, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.78, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.62, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 25.52, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.96, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 21.07, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.41, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.64, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 19.41, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.03, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.43, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.85, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.25, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.31, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.21, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 29.27, 'pressure': 1008}
