{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1013, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.87, 'pressure': 1023, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.88, 'pressure': 1013, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.23, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 9.42, 'pressure': 1024, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 10.66, 'pressure': 1001, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 7.17, 'pressure': 1018, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.42, 'pressure': 1010, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.44, 'pressure': 994, 'humidity': 78, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 5.91, 'pressure': 993, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.7, 'pressure': 1024, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.64, 'pressure': 1004, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 22.77, 'pressure': 1010, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.41, 'pressure': 1013, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1004, 'humidity': 100, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 15.82, 'pressure': 1020, 'humidity': 89, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1011, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15.16, 'pressure': 1010, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.06, 'pressure': 1004, 'humidity': 93, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.22, 'pressure': 1010, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 8.65, 'pressure': 1005, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 5.98, 'pressure': 1024, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1020, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 9.26, 'pressure': 1022, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.12, 'pressure': 1014, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.13, 'pressure': 1005, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 8.79, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.36, 'pressure': 1014, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.91, 'pressure': 1015, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 8.38, 'pressure': 1018, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.7, 'pressure': 1016, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.14, 'pressure': 1000, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.14, 'pressure': 1022, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 17.47, 'pressure': 1011, 'humidity': 42, 'description': 'scattered clouds'}
