{'city': 'Seoul', 'temperature': 22.19, 'pressure': 1004, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 32.64, 'pressure': 1010, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.97, 'pressure': 1014, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.93, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.66, 'pressure': 1014, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 27.22, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.86, 'pressure': 1009, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 19.61, 'pressure': 1011, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.76, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.32, 'pressure': 1014, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.65, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 20.01, 'pressure': 1007, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 31.11, 'pressure': 1010, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.39, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1008, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 31.28, 'pressure': 1009, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1008, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.69, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.6, 'pressure': 1006, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1008, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.47, 'pressure': 1014, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1014, 'humidity': 36, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 14.49, 'pressure': 1011, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.65, 'pressure': 1033, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 15.57, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 25.26, 'pressure': 1010, 'humidity': 68, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 19.37, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.7, 'pressure': 1009, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 21.58, 'pressure': 1010, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 28.97, 'pressure': 1010, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.98, 'pressure': 1014, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16.46, 'pressure': 1014, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 23.52, 'pressure': 1010, 'humidity': 63, 'description': "u'clear sky"}
