{'city': 'Seoul', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.34, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.52, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.6, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.13, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.53, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.04, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.29, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.51, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.96, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.64, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.91, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.4, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.76, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.14, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 27.25, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.51, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7.04, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.51, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.03, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.25, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.93, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.8, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.24, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 29, 'pressure': 1003}
