{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1019, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -9.81, 'pressure': 1022, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 31.34, 'pressure': 1009, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 2.57, 'pressure': 1039, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 3.13, 'pressure': 1041, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -17.66, 'pressure': 1025, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 1.22, 'pressure': 1041, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.75, 'pressure': 1041, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1036, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 1.75, 'pressure': 1036, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 2.94, 'pressure': 1039, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.13, 'pressure': 1041, 'humidity': 95, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 8.23, 'pressure': 1032, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -0.73, 'pressure': 1037, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 980, 'humidity': 93, 'description': "u'light rain and snow"}
{'city': 'Dublin', 'temperature': 6.51, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 5.4, 'pressure': 1012, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 16.83, 'pressure': 1017, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 7.72, 'pressure': 1008, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 1.89, 'pressure': 1015, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -1.28, 'pressure': 1037, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1040, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.79, 'pressure': 1042, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -7.33, 'pressure': 1045, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 1.85, 'pressure': 1038, 'humidity': 82, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 8.14, 'pressure': 1030, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3, 'pressure': 1038, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -4.52, 'pressure': 1038, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.88, 'pressure': 1031, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.5, 'pressure': 1040, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -0.96, 'pressure': 1037, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.03, 'pressure': 1024, 'humidity': 56, 'description': "u'few clouds"}
