{'city': 'Seoul', 'temperature': 15.84, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.03, 'pressure': 1021, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 17.48, 'pressure': 1030, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 4.58, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.07, 'pressure': 1010, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.38, 'pressure': 1015, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 1.81, 'pressure': 1018, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.77, 'pressure': 1017, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 1003, 'humidity': 84, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 1.84, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.48, 'pressure': 1005, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.41, 'pressure': 1017, 'humidity': 78, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.24, 'pressure': 1012, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 81, 'description': 'light intensity drizzle'}
{'city': 'Dublin', 'temperature': 23.24, 'pressure': 1013, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1011, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 11.47, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.34, 'pressure': 1021, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 22.21, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1010, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.81, 'pressure': 1011, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1019, 'humidity': 38, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 6.77, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.92, 'pressure': 1022, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.83, 'pressure': 1015, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.39, 'pressure': 1017, 'humidity': 82, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 18.97, 'pressure': 1007, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.67, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.07, 'pressure': 1017, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.26, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.74, 'pressure': 1007, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.65, 'pressure': 1013, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.34, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
