{'city': 'Seoul', 'temperature': 20.76, 'pressure': 1009, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 18.07, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.59, 'pressure': 1027, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.45, 'pressure': 1021, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 18.96, 'pressure': 1015, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 17.39, 'pressure': 1025, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.47, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.32, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 15.19, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 14.64, 'pressure': 1019, 'humidity': 96, 'description': "u'light intensity shower rain"}
{'city': 'Paris', 'temperature': 20.52, 'pressure': 1017, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 19.82, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.95, 'pressure': 1013, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 27.1, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 15.81, 'pressure': 989, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.14, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.56, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.3, 'pressure': 1016, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 24.74, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.52, 'pressure': 1021, 'humidity': 94, 'description': "u'drizzle"}
{'city': 'Luxembourg', 'temperature': 15.22, 'pressure': 1017, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.23, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 6.42, 'pressure': 999, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.09, 'pressure': 1007, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 21.55, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 27.17, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.21, 'pressure': 1020, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 23.11, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 29.19, 'pressure': 1017, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.7, 'pressure': 1027, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.23, 'pressure': 1021, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.9, 'pressure': 1014, 'humidity': 100, 'description': "u'clear sky"}
