{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.66, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.67, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.79, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.52, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.69, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.52, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.68, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 17.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.03, 'pressure': 1016}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.33, 'pressure': 1016}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.33, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 87, 'temperature': 24.68, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 24.52, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 29.31, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 31.86, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.35, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.27, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.28, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.63, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.43, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.24, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 24.66, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.63, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.73, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 48, 'temperature': 26.23, 'pressure': 1008}
