{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 25.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 13.4, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.4, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.25, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.48, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.66, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.51, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.44, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.52, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.53, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.73, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.3, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.99, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.76, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.43, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.2, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.37, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.34, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.06, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 7.71, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 9.32, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.25, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.06, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 13.81, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.28, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.46, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.02, 'pressure': 1016}
