{'city': 'Seoul', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.48, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 10.89, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.85, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.48, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.57, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.72, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 14.71, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.12, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.85, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 89, 'temperature': 7.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.92, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.48, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.38, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 29.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 12.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 13, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.31, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 15.26, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.39, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.1, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.08, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.23, 'pressure': 1010}
