{'city': 'Seoul', 'temperature': 0.96, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.93, 'pressure': 1014, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.98, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.18, 'pressure': 1008, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.09, 'pressure': 1000, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -9.26, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 6.06, 'pressure': 1005, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.45, 'pressure': 1002, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.4, 'pressure': 995, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.43, 'pressure': 996, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 5.64, 'pressure': 1001, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.52, 'pressure': 991, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.64, 'pressure': 1020, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.73, 'pressure': 1007, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1001, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 18.51, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.71, 'pressure': 1020, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.25, 'pressure': 1012, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 4.45, 'pressure': 1023, 'humidity': 68, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 3.53, 'pressure': 1021, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.05, 'pressure': 1004, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.99, 'pressure': 1021, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.51, 'pressure': 998, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.07, 'pressure': 1009, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.07, 'pressure': 993, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.42, 'pressure': 1011, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.67, 'pressure': 1027, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.73, 'pressure': 1009, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.94, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.3, 'pressure': 1016, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.47, 'pressure': 1014, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 4.06, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.95, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
