{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 15.91, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 11.4, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.44, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.71, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.84, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.29, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.2, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.33, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.41, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.71, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.82, 'pressure': 1020}
{'city': 'Athens', 'description': u'light rain', 'humidity': 27, 'temperature': 34.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.97, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 46, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.66, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.99, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.04, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 32.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.66, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.73, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.91, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 8.91, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.16, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 73, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.71, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.62, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.25, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.46, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.06, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.12, 'pressure': 1012}
