{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.02, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.82, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.63, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.49, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.24, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 17.63, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 88, 'temperature': 14.78, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.99, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.42, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.82, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.43, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.32, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 46, 'temperature': 34.52, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.09, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.62, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.09, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.51, 'pressure': 1020}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.73, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.37, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.16, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.69, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.35, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 22.52, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.2, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 14.72, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.67, 'pressure': 1002}
