{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.04, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.22, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 69, 'temperature': 20.62, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.93, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.09, 'pressure': 1000}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.06, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 35.96, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.83, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.75, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.92, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 31.07, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 29.34, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 19.4, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.99, 'pressure': 1028}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 19.16, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 25.97, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.75, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.43, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.15, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.94, 'pressure': 1010}
