{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.64, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.56, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.99, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 17.05, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.91, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 88, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.23, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.67, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.02, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.69, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 35.08, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 72, 'temperature': 27.68, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 29.1, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 29.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 70, 'temperature': 15.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.53, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.26, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.69, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 89, 'temperature': 19.13, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.22, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 17.02, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.18, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 27.47, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.89, 'pressure': 1003}
