{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1028, 'humidity': 37, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 4.65, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.66, 'pressure': 1021, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.52, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.67, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.49, 'pressure': 998, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.58, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.7, 'pressure': 1017, 'humidity': 91, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1010, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.68, 'pressure': 1009, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 9.23, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.74, 'pressure': 1020, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 11.18, 'pressure': 1023, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 1.29, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.85, 'pressure': 1002, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.34, 'pressure': 1014, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1015, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 3.37, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.48, 'pressure': 1019, 'humidity': 29, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 6.27, 'pressure': 1024, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1019, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 7.36, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.88, 'pressure': 1016, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1010, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 6.54, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.31, 'pressure': 1010, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 7.64, 'pressure': 1022, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.2, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.9, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 1.72, 'pressure': 1022, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1025, 'humidity': 47, 'description': "u'few clouds"}
