{'city': 'Seoul', 'temperature': 0.66, 'pressure': 1028, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.26, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.5, 'pressure': 1023, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.46, 'pressure': 1009, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.76, 'pressure': 997, 'humidity': 77, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -4.63, 'pressure': 1011, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.02, 'pressure': 1007, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 5.04, 'pressure': 1003, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -6.07, 'pressure': 1017, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -14.61, 'pressure': 1013, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 8.82, 'pressure': 1003, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 7.13, 'pressure': 991, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 14.17, 'pressure': 1019, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.36, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -2.9, 'pressure': 1005, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.2, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.26, 'pressure': 1020, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.2, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.99, 'pressure': 1007, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.42, 'pressure': 1017, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.85, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1026, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.23, 'pressure': 991, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.67, 'pressure': 1012, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.24, 'pressure': 1006, 'humidity': 71, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 2.93, 'pressure': 1008, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.05, 'pressure': 1019, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 3.91, 'pressure': 1007, 'humidity': 92, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 9.24, 'pressure': 1010, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.37, 'pressure': 1018, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -10.83, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.13, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.21, 'pressure': 1021, 'humidity': 83, 'description': "u'overcast clouds"}
