{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 23.83, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 1.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.63, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.27, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.96, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.54, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.08, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.5, 'pressure': 1006}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.66, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.19, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.89, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.55, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 73, 'temperature': 11.1, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.46, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.42, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.25, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.74, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.34, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.51, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.37, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.3, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.39, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 71, 'temperature': 18.93, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 48, 'temperature': 25.11, 'pressure': 1007}
