{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.31, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.7, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.07, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.07, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.4, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.72, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.7, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.6, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.87, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.54, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 84, 'temperature': 24.94, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 25.17, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.87, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.36, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.67, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.01, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.76, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.13, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.62, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 20.12, 'pressure': 1009}
