{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 10.79, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.12, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.77, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.18, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.06, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.12, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.15, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.78, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.94, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.8, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.91, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.48, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.36, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.12, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.65, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.33, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.42, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.2, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.52, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.85, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.92, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 21.23, 'pressure': 1005}
