{'city': 'Seoul', 'temperature': 31.74, 'pressure': 1007, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 20.12, 'pressure': 1012, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.04, 'pressure': 1027, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.55, 'pressure': 1013, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 20.24, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.14, 'pressure': 1011, 'humidity': 96, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 21.97, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.87, 'pressure': 1007, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1006, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.53, 'pressure': 1006, 'humidity': 75, 'description': "u'shower rain"}
{'city': 'Paris', 'temperature': 21.39, 'pressure': 1016, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 20.85, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 35.38, 'pressure': 1006, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.84, 'pressure': 1011, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 995, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.61, 'pressure': 1013, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.18, 'pressure': 1006, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.53, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.9, 'pressure': 1008, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.15, 'pressure': 1008, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1009, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 18.15, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.91, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.87, 'pressure': 1015, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.15, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.16, 'pressure': 1007, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 25.36, 'pressure': 1010, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 26.31, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.03, 'pressure': 1012, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 27.53, 'pressure': 1013, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 30.46, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.28, 'pressure': 1006, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 23.5, 'pressure': 1016, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 31.72, 'pressure': 1005, 'humidity': 15, 'description': "u'clear sky"}
