{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 28.9, 'pressure': 1006}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 15.33, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.02, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.49, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.61, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 76, 'temperature': 18, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.98, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.32, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.45, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 29.83, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.34, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.76, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 27.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.66, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 8.53, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.13, 'pressure': 985}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.02, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.56, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.55, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.27, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.99, 'pressure': 1009}
