{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.54, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 5.5, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.24, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 90, 'temperature': 23.17, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.97, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.36, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 16.25, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.49, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.46, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.91, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.18, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.07, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.67, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.36, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.68, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.44, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.39, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 7.68, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 17.56, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.1, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.54, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 21.01, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 33.13, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.05, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.79, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 32.21, 'pressure': 1008}
