{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.29, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.04, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 6.66, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.13, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.13, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.67, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.72, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.14, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.86, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.6, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.96, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.71, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.24, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.4, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 37, 'temperature': 25.92, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.32, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.68, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.09, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.93, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.59, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 33.4, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 36, 'temperature': 29, 'pressure': 1003}
