{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.04, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.07, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 17.34, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.24, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.93, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 19, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.25, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.72, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.44, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.21, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 51, 'temperature': 35.82, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 18.43, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.85, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.54, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.6, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.04, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.98, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.06, 'pressure': 1019}
