{'city': 'Seoul', 'temperature': 14.8, 'pressure': 1024, 'humidity': 80, 'description': 'light rain'}
{'city': 'Washington, D.C.', 'temperature': 18.01, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.28, 'pressure': 1032, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 19.96, 'pressure': 1021, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 19.03, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.98, 'pressure': 1005, 'humidity': 78, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 17.11, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.88, 'pressure': 1016, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 994, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.34, 'pressure': 991, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.78, 'pressure': 1026, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.51, 'pressure': 1003, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 21.33, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.74, 'pressure': 1019, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1026, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 29.99, 'pressure': 1012, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1015, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.29, 'pressure': 1018, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.68, 'pressure': 1021, 'humidity': 56, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1004, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.45, 'pressure': 1025, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 20.87, 'pressure': 1019, 'humidity': 53, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.54, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.76, 'pressure': 1007, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.82, 'pressure': 1017, 'humidity': 63, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 11.66, 'pressure': 1010, 'humidity': 81, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 23.48, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.12, 'pressure': 1018, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.47, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.99, 'pressure': 1024, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.1, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.3, 'pressure': 1029, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.59, 'pressure': 1020, 'humidity': 54, 'description': 'clear sky'}
