{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.12, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.69, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.28, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.58, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.17, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.34, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.46, 'pressure': 987}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.41, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.25, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 28.06, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.37, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 23.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.34, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 25.24, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 8.11, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 77, 'temperature': 17.36, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 21.83, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 33.53, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 23.16, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.53, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.08, 'pressure': 1009}
