{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.92, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.21, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.12, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.41, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.51, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.95, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.03, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.71, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 27.42, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.42, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.68, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.71, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.96, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.04, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.39, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 59, 'temperature': 20.35, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 23.72, 'pressure': 1017}
