{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.03, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.69, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.98, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 18.02, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.53, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.01, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.66, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.65, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.69, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.54, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.95, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.98, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 31.48, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 30.03, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 65, 'temperature': 12.84, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.43, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.45, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.14, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 9.9, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.37, 'pressure': 1013}
