{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 30, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.99, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.57, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.29, 'pressure': 1000}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 19.53, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 70, 'temperature': 19.03, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.83, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.96, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.95, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 18, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.22, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.14, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.42, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 30.71, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 16.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.47, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 66, 'temperature': 19.81, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.5, 'pressure': 997}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.36, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.99, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.62, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.44, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.02, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.34, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.63, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.21, 'pressure': 1007}
