{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 89, 'temperature': 26.57, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.94, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.45, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 35.24, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.96, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.42, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.66, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 18.72, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.26, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 25.83, 'pressure': 1007}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 26, 'temperature': 35.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 35.24, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.09, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 28.11, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.51, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.83, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 4.3, 'pressure': 1026}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.3, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.35, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.92, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.44, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 20.4, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 33.47, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.78, 'pressure': 1009}
