{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.69, 'pressure': 1020}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 73, 'temperature': 8.54, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.37, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.85, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.13, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.56, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.72, 'pressure': 1010}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.13, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.67, 'pressure': 1017}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.17, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.96, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 23, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.87, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.77, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 78, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.8, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.58, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.64, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.66, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.46, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.61, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.08, 'pressure': 1017}
