{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.5, 'pressure': 1019, 'humidity': 48, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 4.88, 'pressure': 1030, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 7.66, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.92, 'pressure': 1013, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.74, 'pressure': 1013, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 5.02, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.96, 'pressure': 1017, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 4.76, 'pressure': 1005, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 2.91, 'pressure': 1005, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.24, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.97, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.02, 'pressure': 1014, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1020, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 24.9, 'pressure': 1016, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.99, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.32, 'pressure': 1019, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.5, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 5.51, 'pressure': 1014, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1020, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 8.09, 'pressure': 1014, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.57, 'pressure': 1023, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.08, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.8, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.49, 'pressure': 1004, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 6.93, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.08, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.09, 'pressure': 1006, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 2.91, 'pressure': 1008, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.41, 'pressure': 1014, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
