{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 24.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.19, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 84, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 76, 'temperature': 27.19, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.26, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.91, 'pressure': 999}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.01, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.28, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.1, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 20.68, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 56, 'temperature': 25.78, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.83, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.57, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 32.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.94, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.05, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.07, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 66, 'temperature': 9.16, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 19.88, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.73, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.03, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 21.69, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 31.81, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.78, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.7, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.6, 'pressure': 1012}
